Full Name,First Name,Last Name,Job Title,Primary Company,Ticker
Hans C. Kuenzle,Hans C.,Kuenzle,Non-Executive Independent Vice Chairman of the Board,Helvetia Holding AG,HELN.S
Luciano Gabriel,Luciano,Gabriel,Non-Executive Independent Chairman of the Board,PSP Swiss Property AG,PSPN.S
Henrik Saxborn,Henrik,Saxborn,Non-Executive Independent Vice Chairman of the Board,PSP Swiss Property AG,PSPN.S
Adrian Dudle,Adrian,Dudle,Non-Executive Independent Member of the Board of Directors,PSP Swiss Property AG,PSPN.S
Mark E. Abramson,Mark E.,Abramson,Non-Executive Independent Member of the Board of Directors,PSP Swiss Property AG,PSPN.S
Corinne Denzler,Corinne,Denzler,Non-Executive Independent Member of the Board of Directors,PSP Swiss Property AG,PSPN.S
Guenter Von Au,Guenter,Von Au,Non-Executive Independent Chairman of the Board of Director,Clariant AG,CLN.S
Abdullah Mohammed Alissa,Abdullah Mohammed,Alissa,Non-Executive Independent Vice Chairman of the Board,Clariant AG,CLN.S
Josef Felder,Josef,Felder,Chairman of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Claudia Pletscher,Claudia,Pletscher,Vice Chairwoman of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Vincent Albers,Vincent,Albers,Member of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Stephan Gemkow,Stephan,Gemkow,Member of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Corine Mauch,Corine,Mauch,Member of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Guglielmo L. Brentel,Guglielmo L.,Brentel,Member of the Board of Directors,Flughafen Zuerich AG,FHZN.S
Konrad Graber,Konrad,Graber,Non-Executive Independent Chairman of the Board,Emmi AG,EMMN.S
Thomas Oehen-Buehlmann,Thomas,Oehen-Buehlmann,Non-Executive Independent Vice Chairman of the Board,Emmi AG,EMMN.S
Markus Hongler,Markus,Hongler,Independent Non-Executive Chairman of the Board,Luzerner Kantonalbank AG,LUKN.S
Martha Scheiber,Martha,Scheiber,Independent Non-Executive Vice Chairman of the Board,Luzerner Kantonalbank AG,LUKN.S
Clive A. Meanwell,Clive A.,Meanwell,Independent Vice Chairman of the Board,BB Biotech AG,BION.S
Susan Mary Galbraith,Susan Mary,Galbraith,Member of the Board of Directors,BB Biotech AG,BION.S
Martin Komischke,Martin,Komischke,Chairman of the Board,VAT Group AG,VACN.S
Urs Leinhaeuser,Urs,Leinhaeuser,Vice Chairman of the Board,VAT Group AG,VACN.S
Daniel Lippuner,Daniel,Lippuner,Member of the Board of Directors,VAT Group AG,VACN.S
Hermann Gerlinger,Hermann,Gerlinger,Member of the Board of Directors,VAT Group AG,VACN.S
Libo Zhang,Libo,Zhang,Member of the Board of Directors,VAT Group AG,VACN.S
Patrick Burkhalter,Patrick,Burkhalter,Non-Executive Independent Chairman of the Board,Belimo Holding AG,BEAN.S
Hernan Rodriguez Wilson,Hernan,Rodriguez Wilson,Chairman of the Board,Colbun SA,COLBUN.SN
Jorge Bernardo Larrain Matte,Jorge Bernardo,Larrain Matte,Vice Chairman of the Board,Colbun SA,COLBUN.SN
Andreas E.F. Utermann,Andreas E.F.,Utermann,Independent Chairman of the Board,Vontobel Holding AG,VONN.S
Bruno Basler,Bruno,Basler,Independent Vice Chairman of the Board of Directors,Vontobel Holding AG,VONN.S
Bjoern Wettergren,Bjoern,Wettergren,Independent Member of the Board,Vontobel Holding AG,VONN.S
Michael Halbherr,Michael,Halbherr,Independent Member of the Board of Directors,Vontobel Holding AG,VONN.S
Maja Baumann,Maja,Baumann,Independent Member of the Board,Vontobel Holding AG,VONN.S
Stefan Loacker,Stefan,Loacker,Independent Member of the Board of Directors,Vontobel Holding AG,VONN.S
Franco Morra,Franco,Morra,Non-Executive Independent Chairman of the Board,Cembra Money Bank AG,CMBN.S
Thomas Buess,Thomas,Buess,Non-Executive Independent Vice Chairman of the Board,Cembra Money Bank AG,CMBN.S
Peter Athanas,Peter,Athanas,Non-Executive Independent Vice Chairman of the Board,Cembra Money Bank AG,CMBN.S
Ralph-Thomas Honegger,Ralph-Thomas,Honegger,Non-Executive Chairman of the Board of Directors,Allreal Holding AG,ALLN.S
Andrea Sieber,Andrea,Sieber,Non-Executive Vice Chairwoman of the Board of Directors,Allreal Holding AG,ALLN.S
Philipp Gmür,Philipp,Gmür,Non-Executive Member of the Board of Directors,Allreal Holding AG,ALLN.S
Juerg Stoeckli,Juerg,Stoeckli,Non-Executive Member of the Board of Directors,Allreal Holding AG,ALLN.S
Philip Mosimann,Philip,Mosimann,Non-Executive Independent Chairman of the Board of Directors,Bucher Industries AG,BUCN.S
Anita Hauser,Anita,Hauser,Non-Executive Independent Deputy Chairman of the Board of Directors,Bucher Industries AG,BUCN.S
Stefan Scheiber,Stefan,Scheiber,Non-Executive Independent Member of the Board of Directors,Bucher Industries AG,BUCN.S
Lukas Braunschweiler,Lukas,Braunschweiler,Non-Executive Chairman of the Board,Tecan Group AG,TECN.S
Thomas Oetterli,Thomas,Oetterli,Non-Executive Independent Chairman of the Board,SFS Group AG,SFSN.S
