Full name,First name,Last name,Job title,Primary company,Ticker
Hanne Birgitte Breinbjerg Itschner,Hanne Birgitte Breinbjerg,Itschner,Unknown,Unknown,Unknown
Stacy Woolley,Stacy,Woolley,Unknown,Unknown,Unknown
Antoine Straumann,Antoine,Straumann,Unknown,Unknown,Unknown
Martha Martullo-Blocher,Martha,Martullo-Blocher,Unknown,Unknown,Unknown
Oliver Pierer,Oliver,Pierer,Unknown,Unknown,Unknown
Ralph-Thomas Riemenschneider,Ralph-Thomas,Riemenschneider,Unknown,Unknown,Unknown
Jörg Käppeli,Jörg,Käppeli,Unknown,Unknown,Unknown
Eunice Brique,Eunice,Brique,Unknown,Unknown,Unknown
Diego Utermann,Diego,Utermann,Unknown,Unknown,Unknown
Martha Vischer,Martha,Vischer,Unknown,Unknown,Unknown
Dominik Straumann,Dominik,Straumann,Unknown,Unknown,Unknown
Paul Scheiber,Paul,Scheiber,Unknown,Unknown,Unknown
Eunice Martin,Eunice,Martin,Unknown,Unknown,Unknown
Filip Leinhäuser,Filip,Leinhäuser,Unknown,Unknown,Unknown
Thomas Toitot,Thomas,Toitot,Unknown,Unknown,Unknown
Eftychia Laghi,Eftychia,Laghi,Unknown,Unknown,Unknown
Christian Toitot,Christian,Toitot,Unknown,Unknown,Unknown
Suzanne De Spiegeleire,Suzanne,De Spiegeleire,Unknown,Unknown,Unknown
Henrik Toitot,Henrik,Toitot,Unknown,Unknown,Unknown
Lénaïc Toitot,Lénaïc,Toitot,Unknown,Unknown,Unknown
Johann Voser,Johann,Voser,Unknown,Unknown,Unknown
Eftychia Schuler,Eftychia,Schuler,Unknown,Unknown,Unknown
Stacy Straumann,Stacy,Straumann,Unknown,Unknown,Unknown
Stacy Ruflin,Stacy,Ruflin,Unknown,Unknown,Unknown
Felix Fiorentini,Felix,Fiorentini,Unknown,Unknown,Unknown
Antonio Woolley,Antonio,Woolley,Unknown,Unknown,Unknown
Mirko Schmuckli,Mirko,Schmuckli,Unknown,Unknown,Unknown
Stacy Schaffter,Stacy,Schaffter,Unknown,Unknown,Unknown
Ralph de Castries,Ralph,de Castries,Unknown,Unknown,Unknown
Johann Ruflin,Johann,Ruflin,Unknown,Unknown,Unknown
Ian Süss,Ian,Süss,Unknown,Unknown,Unknown
Gerold Tucker,Gerold,Tucker,Unknown,Unknown,Unknown
Hanne Birgitte Breinbjerg Muller,Hanne Birgitte Breinbjerg,Muller,Unknown,Unknown,Unknown
Diego Burkhalter,Diego,Burkhalter,Unknown,Unknown,Unknown
Filip Kottmann,Filip,Kottmann,Unknown,Unknown,Unknown
Mirko Lies,Mirko,Lies,Unknown,Unknown,Unknown
Felix Bulgheroni,Felix,Bulgheroni,Unknown,Unknown,Unknown
